INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511101', 'A1024', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '1', '1980','1997.170738',1997.170738, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510106', 'B1182', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '6', '1980','1999.008',1999.008, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510107', 'B1183', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '7', '1980','1999.008',1999.008, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510108', 'B1184', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '8', '1980','1999.008',1999.008, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510109', 'B1185', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '9', '1980','1999.008',1999.008, '', '9', '0.18','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510110', 'B1186', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '10', '1980','1999.008',1999.008, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510111', 'B1187', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '11', '1980','1999.008',1999.008, '', '9', '0.18','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510112', 'B1188', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '12', '1980','1999.008',1999.008, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510113', 'B1189', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '13', '1980','1999.008',1999.008, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510114', 'B1190', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '14', '1980','1999.008',1999.008, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510115', 'B1191', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '15', '1980','1999.008',1999.008, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510116', 'B1192', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '16', '1980','1999.008',1999.008, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510117', 'B2019', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '17', '960','969.216',969.216, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510118', 'B2020', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '18', '960','969.216',969.216, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510119', 'B2021', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '19', '960','969.216',969.216, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112270510120', 'B2022', '39', '9',2, 'บจก.พิจิตรผลิตภัณฑ์ข้าว หลัง 1', '9/1 หมู่ 9 ตำบลหอไกร อำเภอบางมูลนาก', '1', '1', '1', '20', '960','969.391923',969.391923, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511101', 'A994', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '1', '1944','1961.1072',1961.1072, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511102', 'A995', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '2', '1944','1961.1072',1961.1072, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511103', 'A996', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '3', '1944','1961.1072',1961.1072, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511104', 'A1628', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '4', '1944','1961.1072',1961.1072, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511105', 'A1629', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '5', '1944','1961.1072',1961.1072, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511106', 'c1303', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '6', '1944','1961.1072',1961.1072, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511107', 'A1630', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '7', '1404.4','1416.75872',1416.75872, '', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511108', 'B1162', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '8', '1944','1961.1072',1961.1072, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511109', 'B1163', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '9', '1944','1961.1072',1961.1072, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511110', 'B1164', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '10', '1944','1961.1072',1961.1072, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511111', 'B1165', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '11', '1944','1961.1072',1961.1072, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511112', '1299', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '12', '1944','1961.1072',1961.1072, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511113', '1300', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '13', '464.1','468.205953',468.205953, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '66112060511114', '1301', '39', '7',0, 'นายภานุพงค์ ตั้งจิตรวัฒนากุล หลัง 1', '44 หมู่ 1 ตำบลสำนักขุนเณร อำเภอดงเจริญ', '1', '1', '1', '14', '1944','1961.1072',1961.1072, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510201', 'B961', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '1', '1998','2014.555811',2014.555811, '81', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510201', 'c1788', '40', '9',2, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '1', '1998','2013.714177',2013.714177, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510202', 'B962', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '2', '1998','2014.555811',2014.555811, '81', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510202', 'c1789', '40', '9',2, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '2', '1998','2013.714177',2013.714177, '81', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510203', 'B963', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '3', '1998','2014.555811',2014.555811, '81', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510203', 'c1790', '40', '9',2, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '3', '1998','2013.714177',2013.714177, '81', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510204', 'B964', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '4', '1998','2014.555811',2014.555811, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510204', 'c1791', '40', '9',2, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '4', '1998','2013.714177',2013.714177, '81', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510205', 'B965', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '5', '1998','2014.555811',2014.555811, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510205', 'c1792', '40', '9',2, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '5', '1998','2013.714177',2013.714177, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510206', 'c1794', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '6', '1998','2014.555811',2014.555811, '81', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510207', 'c1795', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '7', '1998','2014.555811',2014.555811, '81', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510208', 'B800', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '8', '1998','2014.555811',2014.555811, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510209', 'B801', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '9', '1998','2014.555811',2014.555811, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510210', 'B802', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '10', '1998','2014.555811',2014.555811, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510211', 'B803', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '11', '1998','2014.555811',2014.555811, '81', '4', '0.1','','AU5/2559','1','4');
